id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pm_scoring,access.pm.scoring,model_pm_scoring,base.group_user,1,1,1,1
access_pm_scoring_criterion,access.pm.scoring.criterion,model_pm_scoring_criterion,base.group_user,1,1,1,1
access_pm_scoring_value,access.pm.scoring.value,model_pm_scoring_value,base.group_user,1,1,1,1
project_porfolio_management.access_project_dashboard_link,access_project_dashboard_link,project_porfolio_management.model_project_dashboard_link,base.group_user,1,1,1,1
project_porfolio_management.access_project_dashboard_link_wizard,access_project_dashboard_link_wizard,project_porfolio_management.model_project_dashboard_link_wizard,base.group_user,1,1,1,1
project_porfolio_management.access_project_dashboard_link_line,access_project_dashboard_link_line,project_porfolio_management.model_project_dashboard_link_line,base.group_user,1,1,1,1

access_project_project,project.project,project.model_project_project,project_porfolio_management.group_ppo_manager,1,1,1,1
access_project_project_manager,project.project,project.model_project_project,project_porfolio_management.group_ppo_executives,1,1,1,1
access_project_project_stage_manager,project.project_stage.manager,project.model_project_project_stage,project_porfolio_management.group_ppo_executives,1,1,1,1
access_project_task_type_manager,project.task.type manager,project.model_project_task_type,project_porfolio_management.group_ppo_executives,1,1,1,1
access_report_project_task_user,report.project.task.user,project.model_report_project_task_user,project_porfolio_management.group_ppo_executives,1,0,0,0
access_report_project_task_user_project_user,report.project.task.user.project.user,project.model_report_project_task_user,project_porfolio_management.group_ppo_manager,1,1,1,1
access_partner_task_user,base.res.partner user,base.model_res_partner,project_porfolio_management.group_ppo_manager,1,1,1,1
access_resource_calendar,project.resource_calendar user,resource.model_resource_calendar,project_porfolio_management.group_ppo_manager,1,1,1,1
access_resource_calendar_attendance,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,project_porfolio_management.group_ppo_manager,1,1,1,1
access_project_tags_manager,project.project_tags_manager,project.model_project_tags,project_porfolio_management.group_ppo_executives,1,1,1,1
access_mail_activity_type_project_manager,mail.activity.type.project.manager,mail.model_mail_activity_type,project_porfolio_management.group_ppo_executives,1,1,1,1
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,project_porfolio_management.group_ppo_manager,1,1,1,1
access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,project_porfolio_management.group_ppo_executives,1,1,1,1
access_account_analytic_line_project,account.analytic.line project,analytic.model_account_analytic_line,project_porfolio_management.group_ppo_executives,1,1,1,1
access_project_task_type_delete_wizard,project.task.type.delete.wizard,project.model_project_task_type_delete_wizard,project_porfolio_management.group_ppo_executives,1,1,1,1
access_project_project_stage_delete_wizard,project.project.stage.delete.wizard,project.model_project_project_stage_delete_wizard,project_porfolio_management.group_ppo_executives,1,1,1,1
project.access_project_task_burndown_chart_report,access_project_task_burndown_chart_report,project.model_project_task_burndown_chart_report,project_porfolio_management.group_ppo_executives,1,1,1,1
project.access_project_task_burndown_chart_report_user,access_project_task_burndown_chart_report_user,project.model_project_task_burndown_chart_report,project_porfolio_management.group_ppo_manager,1,1,1,1
access_project_update_project_manager,project.update.project.manager,project.model_project_update,project_porfolio_management.group_ppo_executives,1,1,1,1
access_project_milestone_project_manager,project.milestone.project.manager,project.model_project_milestone,project_porfolio_management.group_ppo_executives,1,1,1,1
access_project_collaborator_manager,project.collaborator.manager,project.model_project_collaborator,project_porfolio_management.group_ppo_executives,1,1,1,1
access_project_collaborator_user,project.collaborator.user,project.model_project_collaborator,project_porfolio_management.group_ppo_manager,1,1,1,1
access_project_share_manager,project.share.wizard.manager,project.model_project_share_wizard,project_porfolio_management.group_ppo_executives,1,1,1,0
access_project_share_collaborator_manager,project.share.collaborator.wizard.manager,project.model_project_share_collaborator_wizard,project_porfolio_management.group_ppo_executives,1,1,1,1
access_mail_activity_plan_project_manager,mail.activity.plan.project.manager,mail.model_mail_activity_plan,project_porfolio_management.group_ppo_executives,1,1,1,1
access_mail_activity_plan_template_project_manager,mail.activity.plan.template.project.manager,mail.model_mail_activity_plan_template,project_porfolio_management.group_ppo_executives,1,1,1,1
