id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_requisition_general_manager,recruitment.requisition.general.manager,model_recruitment_requisition_general_manager,base.group_user,1,1,1,1
access_recruitment_requisition_cfo,recruitment.requisition.cfo,model_recruitment_requisition_cfo,base.group_user,1,1,1,1
access_recruitment_requisition_hcm,recruitment.requisition.hcm,model_recruitment_requisition_hcm,base.group_user,1,1,1,1
access_recruitment_requisition_signature_wizard,recruitment.requisition.signature.wizard,model_recruitment_requisition_signature_wizard,base.group_user,1,1,1,1
recruitment_enhancement.access_hr_performance,access_hr_performance,recruitment_enhancement.model_hr_performance,base.group_user,1,1,1,1
recruitment_enhancement.access_applicant_profile,access_applicant_profile,recruitment_enhancement.model_applicant_profile,base.group_user,1,1,1,1
recruitment_enhancement.access_applicant_interview_letter_wizard,access_applicant_interview_letter_wizard,recruitment_enhancement.model_applicant_interview_letter_wizard,base.group_user,1,1,1,1
recruitment_enhancement.access_recruitment_requisition_interview_wizard,access_recruitment_requisition_interview_wizard,recruitment_enhancement.model_recruitment_requisition_interview_wizard,base.group_user,1,1,1,1
recruitment_enhancement.access_recruitment_interview,access_recruitment_interview,recruitment_enhancement.model_recruitment_interview,base.group_user,1,1,1,1
recruitment_enhancement.access_interview_evaluation,access_interview_evaluation,recruitment_enhancement.model_interview_evaluation,base.group_user,1,1,1,1
recruitment_enhancement.access_approval_team,access_approval_team,recruitment_enhancement.model_approval_team,base.group_user,1,1,1,1
recruitment_enhancement.access_approval_team_line,access_approval_team_line,recruitment_enhancement.model_approval_team_line,base.group_user,1,1,1,1
recruitment_enhancement.access_approver_role,access_approver_role,recruitment_enhancement.model_approver_role,base.group_user,1,1,1,1

recruitment_enhancement.access_hr_job_skill,access_hr_job_skill,recruitment_enhancement.model_hr_job_skill,base.group_user,1,1,1,1
recruitment_enhancement.access_hr_job_kpi,access_hr_job_kpi,recruitment_enhancement.model_hr_job_kpi,base.group_user,1,1,1,1

access_recruitment_requisition_document_user,requisition.document.user,model_requisition_document,recruitment_enhancement.group_recruitment_process_user,1,1,1,0
access_recruitment_requisition_document_manager,requisition.document.manager,model_requisition_document,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
access_recruitment_requisition_document_type_user,document.type.user,model_document_type,recruitment_enhancement.group_recruitment_process_user,1,0,0,0
access_recruitment_requisition_document_type_manager,document.type.manager,model_document_type,recruitment_enhancement.group_recruitment_process_manager,1,1,1,1
