id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sagovbudget_confirmation_line_manager,sagovtender.budget.confirm.line manager,model_sagovtender_budget_confirm_line,group_sagovtender_manager,1,1,1,1
access_sagovtender_specification_user,sagovtender.specification user,model_sagovtender_specification,group_sagovtender_user,1,1,1,0
access_sagovtender_specification_scm,sagovtender.specification scm,model_sagovtender_specification,group_sagovtender_scm_officer,1,1,1,0
access_sagovtender_specification_manager,sagovtender.specification manager,model_sagovtender_specification,group_sagovtender_manager,1,1,1,1
access_sagovtender_tender_public,sagovtender.tender public,model_sagovtender_tender,base.group_user,1,0,0,0
access_sagovtender_tender_scm,sagovtender.tender scm,model_sagovtender_tender,group_sagovtender_scm_officer,1,1,1,1
access_sagovtender_tender_manager,sagovtender.tender manager,model_sagovtender_tender,group_sagovtender_manager,1,1,1,1
access_sagovtender_type_user,sagovtender.type user,model_sagovtender_type,group_sagovtender_user,1,0,0,0
access_sagovtender_type_scm,sagovtender.type scm,model_sagovtender_type,group_sagovtender_scm_officer,1,1,1,0
access_sagovtender_type_manager,sagovtender.type manager,model_sagovtender_type,group_sagovtender_manager,1,1,1,1
access_sagovadvertisement_platform_user,sagovtender.advert.platform user,model_sagovtender_advert_platform,group_sagovtender_user,1,0,0,0
access_sagovadvertisement_platform_scm,sagovtender.advert.platform scm,model_sagovtender_advert_platform,group_sagovtender_scm_officer,1,1,1,0
access_sagovadvertisement_platform_manager,sagovtender.advert.platform manager,model_sagovtender_advert_platform,group_sagovtender_manager,1,1,1,1
access_sagovtender_bid_public,sagovtender.bid public,model_sagovtender_bid,base.group_user,1,0,0,0
access_sagovtender_bid_scm,sagovtender.bid scm,model_sagovtender_bid,group_sagovtender_scm_officer,1,1,1,0
access_sagovtender_bid_manager,sagovtender.bid manager,model_sagovtender_bid,group_sagovtender_manager,1,1,1,1
access_sagovbid_opening_register_scm,sagovtender.bid.opening.register scm,model_sagovtender_bid_opening_register,group_sagovtender_scm_officer,1,1,1,0
access_sagovbid_opening_register_manager,sagovtender.bid.opening.register manager,model_sagovtender_bid_opening_register,group_sagovtender_manager,1,1,1,1
access_sagovbid_opening_line_scm,sagovtender.bid.opening.line scm,model_sagovtender_bid_opening_line,group_sagovtender_scm_officer,1,1,1,1
access_sagovopening_stakeholder_scm,sagovtender.opening.stakeholder scm,model_sagovtender_opening_stakeholder,group_sagovtender_scm_officer,1,1,1,1
access_sagovcompliance_check_scm,sagovtender.compliance.check scm,model_sagovtender_compliance_check,group_sagovtender_scm_officer,1,1,1,0
access_sagovcompliance_check_evaluator,sagovtender.compliance.check evaluator,model_sagovtender_compliance_check,group_sagovtender_evaluator,1,0,0,0
access_sagovcompliance_check_manager,sagovtender.compliance.check manager,model_sagovtender_compliance_check,group_sagovtender_manager,1,1,1,1
access_sagovcompliance_check_wizard_scm,sagovtender.compliance.check.wizard scm,model_sagovtender_compliance_check_wizard,group_sagovtender_scm_officer,1,1,1,1
access_sagovcompliance_check_wizard_manager,sagovtender.compliance.check.wizard manager,model_sagovtender_compliance_check_wizard,group_sagovtender_manager,1,1,1,1
access_sagovdeclaration_interest_evaluator,sagovtender.declaration.interest evaluator,model_sagovtender_declaration_interest,group_sagovtender_evaluator,1,1,1,0
access_sagovdeclaration_interest_manager,sagovtender.declaration.interest manager,model_sagovtender_declaration_interest,group_sagovtender_manager,1,1,1,1
access_sagovbid_evaluation_evaluator,sagovtender.bid.evaluation evaluator,model_sagovtender_bid_evaluation,group_sagovtender_evaluator,1,1,1,0
access_sagovbid_evaluation_bac,sagovtender.bid.evaluation bac,model_sagovtender_bid_evaluation,group_sagovtender_bac_member,1,0,0,0
access_sagovbid_evaluation_manager,sagovtender.bid.evaluation manager,model_sagovtender_bid_evaluation,group_sagovtender_manager,1,1,1,1
access_sagovevaluation_functionality_line_evaluator,sagovtender.eval.funct.line evaluator,model_sagovtender_eval_funct_line,group_sagovtender_evaluator,1,1,1,1
access_sagovbac_review_bac,sagovtender.bac.review bac,model_sagovtender_bac_review,group_sagovtender_bac_member,1,1,1,0
access_sagovbac_review_manager,sagovtender.bac.review manager,model_sagovtender_bac_review,group_sagovtender_manager,1,1,1,1
access_sagovbac_signatory_bac,sagovtender.bac.signatory bac,model_sagovtender_bac_signatory,group_sagovtender_bac_member,1,1,1,1
access_sagovtender_award_bac,sagovtender.award bac,model_sagovtender_award,group_sagovtender_bac_member,1,1,1,0
access_sagovtender_award_scm,sagovtender.award scm,model_sagovtender_award,group_sagovtender_scm_officer,1,1,1,0
access_sagovtender_award_manager,sagovtender.award manager,model_sagovtender_award,group_sagovtender_manager,1,1,1,1
access_sagovtender_committee_user,sagovtender.committee user,model_sagovtender_committee,group_sagovtender_user,1,0,0,0
access_sagovtender_committee_scm,sagovtender.committee scm,model_sagovtender_committee,group_sagovtender_scm_officer,1,1,1,0
access_sagovtender_committee_manager,sagovtender.committee manager,model_sagovtender_committee,group_sagovtender_manager,1,1,1,1
access_sagovtender_committee_member_user,sagovtender.committee.member user,model_sagovtender_committee_member,group_sagovtender_user,1,0,0,0
access_sagovtender_committee_member_scm,sagovtender.committee.member scm,model_sagovtender_committee_member,group_sagovtender_scm_officer,1,1,1,1
access_sagovtender_document_user,sagovtender.document user,model_sagovtender_document,group_sagovtender_user,1,0,0,0
access_sagovtender_document_scm,sagovtender.document scm,model_sagovtender_document,group_sagovtender_scm_officer,1,1,1,1
access_sagovtender_publish_wizard_scm,sagovtender.publish.wizard scm,model_sagovtender_publish_wizard,group_sagovtender_scm_officer,1,1,1,1
access_sagovtender_award_wizard_bac,sagovtender.award.wizard bac,model_sagovtender_award_wizard,group_sagovtender_bac_member,1,1,1,1
access_sagovtender_briefing_confirmation_wizard_scm,sagovtender.briefing.confirmation.wizard scm,model_sagovtender_briefing_confirmation_wizard,group_sagovtender_scm_officer,1,1,1,1
access_sagovtender_briefing_confirmation_wizard_manager,sagovtender.briefing.confirmation.wizard manager,model_sagovtender_briefing_confirmation_wizard,group_sagovtender_manager,1,1,1,1
access_sagovtender_briefing_session_public,sagovtender.briefing.session public,model_sagovtender_briefing_session,base.group_user,1,0,0,0
access_sagovtender_briefing_session_scm,sagovtender.briefing.session scm,model_sagovtender_briefing_session,group_sagovtender_scm_officer,1,1,1,1
access_sagovtender_briefing_session_manager,sagovtender.briefing.session manager,model_sagovtender_briefing_session,group_sagovtender_manager,1,1,1,1
access_sagovtender_briefing_attendee_public,sagovtender.briefing.attendee public,model_sagovtender_briefing_attendee,base.group_user,1,1,1,0
access_sagovtender_briefing_attendee_scm,sagovtender.briefing.attendee scm,model_sagovtender_briefing_attendee,group_sagovtender_scm_officer,1,1,1,1
access_sagovtender_briefing_attendee_manager,sagovtender.briefing.attendee manager,model_sagovtender_briefing_attendee,group_sagovtender_manager,1,1,1,1
access_sagovtender_briefing_question_public,sagovtender.briefing.question public,model_sagovtender_briefing_question,base.group_user,1,1,1,0
access_sagovtender_briefing_question_scm,sagovtender.briefing.question scm,model_sagovtender_briefing_question,group_sagovtender_scm_officer,1,1,1,1
access_sagovtender_briefing_question_manager,sagovtender.briefing.question manager,model_sagovtender_briefing_question,group_sagovtender_manager,1,1,1,1
access_sagovtender_specification_wizard_user,sagovtender.specification.wizard user,model_sagovtender_specification_wizard,group_sagovtender_user,1,1,1,1
access_sagovtender_specification_wizard_scm,sagovtender.specification.wizard scm,model_sagovtender_specification_wizard,group_sagovtender_scm_officer,1,1,1,1
access_sagovtender_specification_wizard_manager,sagovtender.specification.wizard manager,model_sagovtender_specification_wizard,group_sagovtender_manager,1,1,1,1
access_sagovtender_budget_confirmation_wizard_user,sagovtender.budget.confirmation.wizard user,model_sagovtender_budget_confirmation_wizard,group_sagovtender_user,1,1,1,1
access_sagovtender_budget_confirmation_wizard_finance,sagovtender.budget.confirmation.wizard finance,model_sagovtender_budget_confirmation_wizard,group_sagovtender_finance,1,1,1,1
access_sagovtender_budget_confirmation_wizard_manager,sagovtender.budget.confirmation.wizard manager,model_sagovtender_budget_confirmation_wizard,group_sagovtender_manager,1,1,1,1

access_annual_proc_plan,access_annual_proc_plan,sa_government_tender.model_annual_procurement_plan,base.group_user,1,1,1,1
access_annual_proc_plan_line,access_annual_proc_plan_line,sa_government_tender.model_annual_procurement_plan_line,base.group_user,1,1,1,1
sa_government_tender.access_app_import_wizard,access_app_import_wizard,sa_government_tender.model_app_import_wizard,base.group_user,1,1,1,1
sa_government_tender.access_app_line_import_wizard,access_app_line_import_wizard,sa_government_tender.model_app_line_import_wizard,base.group_user,1,1,1,1
sa_government_tender.access_app_reviewer,access_app_reviewer,sa_government_tender.model_app_reviewer,base.group_user,1,1,1,1
sa_government_tender.access_app_signature_wizard,access_app_signature_wizard,sa_government_tender.model_app_signature_wizard,base.group_user,1,1,1,1
sa_government_tender.access_app_rejection_wizard,access_app_rejection_wizard,sa_government_tender.model_app_rejection_wizard,base.group_user,1,1,1,1

access_sagovprocurement_method_user,sagovprocurement.method user,model_sagovprocurement_method,group_sagovtender_user,1,0,0,0
access_sagovprocurement_method_scm,sagovprocurement.method scm,model_sagovprocurement_method,group_sagovtender_scm_officer,1,1,1,0
access_sagovprocurement_method_manager,sagovprocurement.method manager,model_sagovprocurement_method,group_sagovtender_manager,1,1,1,1
access_sagovprocurement_workflow_stage_user,sagovprocurement.workflow.stage user,model_sagovprocurement_workflow_stage,group_sagovtender_user,1,0,0,0
access_sagovprocurement_workflow_stage_scm,sagovprocurement.workflow.stage scm,model_sagovprocurement_workflow_stage,group_sagovtender_scm_officer,1,1,1,0
access_sagovprocurement_workflow_stage_manager,sagovprocurement.workflow.stage manager,model_sagovprocurement_workflow_stage,group_sagovtender_manager,1,1,1,1
access_sagovtender_ui_section_user,sagovtender.ui.section user,model_sagovtender_ui_section,group_sagovtender_user,1,0,0,0
access_sagovtender_ui_section_scm,sagovtender.ui.section scm,model_sagovtender_ui_section,group_sagovtender_scm_officer,1,1,1,0
access_sagovtender_ui_section_manager,sagovtender.ui.section manager,model_sagovtender_ui_section,group_sagovtender_manager,1,1,1,1
access_sagovprocurement_document_requirement_user,sagovprocurement.document.requirement user,model_sagovprocurement_document_requirement,group_sagovtender_user,1,0,0,0
access_sagovprocurement_document_requirement_scm,sagovprocurement.document.requirement scm,model_sagovprocurement_document_requirement,group_sagovtender_scm_officer,1,1,1,0
access_sagovprocurement_document_requirement_manager,sagovprocurement.document.requirement manager,model_sagovprocurement_document_requirement,group_sagovtender_manager,1,1,1,1
access_sagovprocurement_evaluation_criteria_user,sagovprocurement.evaluation.criteria user,model_sagovprocurement_evaluation_criteria,group_sagovtender_user,1,0,0,0
access_sagovprocurement_evaluation_criteria_scm,sagovprocurement.evaluation.criteria scm,model_sagovprocurement_evaluation_criteria,group_sagovtender_scm_officer,1,1,1,0
access_sagovprocurement_evaluation_criteria_manager,sagovprocurement.evaluation.criteria manager,model_sagovprocurement_evaluation_criteria,group_sagovtender_manager,1,1,1,1
access_sagovpreference_point_system_user,sagovpreference.point.system user,model_sagovpreference_point_system,group_sagovtender_user,1,0,0,0
access_sagovpreference_point_system_scm,sagovpreference.point.system scm,model_sagovpreference_point_system,group_sagovtender_scm_officer,1,1,1,0
access_sagovpreference_point_system_manager,sagovpreference.point.system manager,model_sagovpreference_point_system,group_sagovtender_manager,1,1,1,1
access_sagovpreference_point_criteria_user,sagovpreference.point.criteria user,model_sagovpreference_point_criteria,group_sagovtender_user,1,0,0,0
access_sagovpreference_point_criteria_scm,sagovpreference.point.criteria scm,model_sagovpreference_point_criteria,group_sagovtender_scm_officer,1,1,1,0
access_sagovpreference_point_criteria_manager,sagovpreference.point.criteria manager,model_sagovpreference_point_criteria,group_sagovtender_manager,1,1,1,1

access_website_public,access_website_public,website.model_website,base.group_public,1,0,0,0
access_website_portal,access_website_portal,website.model_website,base.group_portal,1,0,0,0
access_website_user,access_website_user,website.model_website,base.group_user,1,0,0,0
access_website_menu_public,access_website_menu_public,website.model_website_menu,base.group_public,1,0,0,0
access_website_menu_portal,access_website_menu_portal,website.model_website_menu,base.group_portal,1,0,0,0
access_website_menu_user,access_website_menu_user,website.model_website_menu,base.group_user,1,0,0,0
access_sagovtender_document_checklist_user,sagovtender.document.checklist user,model_sagovtender_document_checklist,group_sagovtender_user,1,0,0,0
access_sagovtender_document_checklist_scm,sagovtender.document.checklist scm,model_sagovtender_document_checklist,group_sagovtender_scm_officer,1,1,1,0
access_sagovtender_document_checklist_manager,sagovtender.document.checklist manager,model_sagovtender_document_checklist,group_sagovtender_manager,1,1,1,1
access_account_report_budget_user,account.report.budget user,account_reports.model_account_report_budget,group_sagovtender_user,1,0,0,0
access_account_report_budget_scm,account.report.budget scm,account_reports.model_account_report_budget,group_sagovtender_scm_officer,1,1,1,0
access_account_report_budget_manager,account.report.budget manager,account_reports.model_account_report_budget,group_sagovtender_manager,1,1,1,1
access_account_report_budget_base_user,account.report.budget base user,account_reports.model_account_report_budget,base.group_user,1,0,0,0
access_account_report_budget_admin,account.report.budget admin,account_reports.model_account_report_budget,base.group_system,1,1,1,1
